City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,37.87,90,100,9.78,GL,1724890740
1,agdas,40.65,47.4761,73.87,46,0,2.33,AZ,1724890783
2,kapa'a,22.0752,-159.319,82.72,70,75,9.22,US,1724890739
3,kingscliff,-28.2667,153.5667,81.95,69,0,13.8,AU,1724890783
4,iskateley,67.6803,53.1512,45.36,91,77,12.95,RU,1724890784
5,blackmans bay,-43.0167,147.3167,50.74,69,93,3.0,AU,1724890723
6,olonkinbyen,70.9221,-8.7187,43.65,97,100,10.69,SJ,1724890603
7,tual,-5.6667,132.75,78.04,84,97,18.66,ID,1724890784
8,whitehorse,60.7161,-135.0538,59.77,38,75,15.01,CA,1724890727
9,toma,12.7667,-2.8833,75.97,87,76,7.29,BF,1724890785
10,waitangi,-43.9535,-176.5597,52.79,92,83,23.42,NZ,1724890722
11,port-aux-francais,-49.35,70.2167,42.24,97,100,35.79,TF,1724890720
12,yellowknife,62.456,-114.3525,70.41,59,75,12.66,CA,1724890725
13,edinburgh of the seven seas,-37.0676,-12.3116,57.18,91,67,22.59,SH,1724890585
14,isafjordur,66.0755,-23.124,38.41,83,29,5.06,IS,1724890738
15,albany,42.6001,-73.9662,70.57,77,86,1.01,US,1724890600
16,antofagasta,-23.65,-70.4,56.48,87,25,4.21,CL,1724890786
17,grytviken,-54.2811,-36.5092,35.44,94,100,4.03,GS,1724890724
18,kargasok,59.0556,80.8572,54.91,91,66,6.13,RU,1724890786
19,koh kong,11.6175,102.9806,78.33,89,100,6.13,KH,1724890786
20,qingnian,36.8456,115.7117,72.63,81,5,3.65,CN,1724890786
21,amga,60.8953,131.9608,45.05,97,100,10.36,RU,1724890739
22,bredasdorp,-34.5322,20.0403,39.38,77,51,8.16,ZA,1724890733
23,vuktyl,63.8567,57.3094,47.8,90,36,7.16,RU,1724890787
24,ambon,-3.6954,128.1814,83.88,95,40,8.05,ID,1724890787
25,maintirano,-18.0667,44.0167,71.71,82,1,4.38,MG,1724890741
26,barcelos,41.5388,-8.6151,62.33,97,41,3.06,PT,1724890787
27,bereket,39.2446,55.5154,73.38,31,0,13.35,TM,1724890787
28,minas de marcona,-15.2119,-75.1103,53.4,79,21,10.78,PE,1724890787
29,sausar,21.65,78.7833,73.85,90,100,3.47,IN,1724890788
30,vadso,70.0744,29.7487,46.56,87,99,3.44,NO,1724890730
31,ciudad acuna,29.3232,-100.9522,93.49,43,20,17.27,MX,1724890788
32,bardai,11.65,7.2333,70.02,96,84,6.22,NG,1724890788
33,greymouth,-42.4667,171.2,55.15,84,99,5.37,NZ,1724890788
34,papatowai,-46.5619,169.4708,53.91,62,35,13.73,NZ,1724890732
35,matthew town,20.95,-73.6667,84.42,76,74,17.58,BS,1724890788
36,vilhena,-12.7406,-60.1458,80.82,39,11,3.44,BR,1724890686
37,ketchikan,55.3422,-131.6461,55.87,94,100,18.41,US,1724890789
38,lukolela,-1.0605,17.1821,75.2,63,100,4.27,CD,1724890789
39,yuzhno-kurilsk,44.0306,145.8556,66.67,96,100,4.12,RU,1724890789
40,puerto ayora,-0.7393,-90.3518,67.55,95,63,3.0,EC,1724890721
41,bethel,41.3712,-73.414,81.01,82,0,3.44,US,1724890722
42,thompson,55.7435,-97.8558,69.96,52,75,4.61,CA,1724890722
43,zhangatas,43.5667,69.75,61.9,56,10,3.76,KZ,1724890789
44,invercargill,-46.4,168.35,55.02,66,55,11.01,NZ,1724890745
45,lihue,21.9789,-159.3672,81.99,71,75,9.22,US,1724890740
46,aegina,37.7467,23.4275,81.09,63,3,6.89,GR,1724890790
47,college,64.8569,-147.8028,64.38,53,75,5.75,US,1724890721
48,puntarenas,9.9763,-84.8384,81.63,83,37,6.22,CR,1724890790
49,timbiqui,2.7717,-77.6654,77.92,92,76,5.19,CO,1724890791
50,port saint john's,-31.6229,29.5448,53.89,47,10,17.54,ZA,1724890791
51,lompoc,34.6391,-120.4579,70.21,76,0,11.5,US,1724890729
52,quellon,-43.1167,-73.6167,44.11,89,41,10.09,CL,1724890639
53,chu,43.5983,73.7614,63.0,66,100,6.04,KZ,1724890791
54,barwala,29.3833,75.9167,78.17,89,28,7.72,IN,1724890791
55,berezovyy,51.6667,135.7,74.12,59,87,6.71,RU,1724890791
56,holualoa,19.6228,-155.9522,82.24,77,20,11.5,US,1724890792
57,belyy yar,53.6039,91.3903,55.29,88,0,0.0,RU,1724890792
58,brandon,27.9378,-82.2859,79.11,88,0,1.01,US,1724890751
59,uturoa,-16.7333,-151.4333,79.52,81,19,12.41,PF,1724890792
60,aksu,41.1231,80.2644,76.06,49,89,4.05,CN,1724890792
61,new norfolk,-42.7826,147.0587,51.93,84,100,10.98,AU,1724890792
62,port douglas,-16.4833,145.4667,74.97,74,28,7.0,AU,1724890792
63,mantua,45.1667,10.7833,73.98,86,1,1.01,IT,1724890792
64,la passe,45.5549,-0.8967,64.65,88,52,5.88,FR,1724890793
65,jamestown,42.097,-79.2353,74.84,94,40,5.75,US,1724890793
66,tshabong,-26.05,22.45,42.42,46,0,10.31,BW,1724890745
67,ar raqqah,35.95,39.0167,77.92,69,0,20.62,SY,1724890723
68,hasaki,35.7333,140.8333,81.77,76,100,6.26,JP,1724890793
69,campo verde,-20.4167,-54.0667,73.31,30,61,6.15,BR,1724890793
70,adamstown,-25.066,-130.1015,65.7,71,45,6.22,PN,1724890727
71,udachny,66.4167,112.4,49.48,60,98,2.17,RU,1724890794
72,hobyo,5.3505,48.5268,77.67,85,87,21.32,SO,1724890794
73,cabo san lucas,22.8909,-109.9124,89.91,55,0,12.66,MX,1724890733
74,khandyga,62.6667,135.6,44.82,98,100,6.33,RU,1724890794
75,adelaide,-34.9333,138.6,58.28,79,20,13.8,AU,1724890747
76,vorgashor,67.5833,63.95,44.26,95,57,10.36,RU,1724890795
77,pacific grove,36.6177,-121.9166,66.42,86,20,13.8,US,1724890739
78,naze,28.3667,129.4833,85.12,86,99,16.44,JP,1724890738
79,georgetown,5.4112,100.3354,80.53,87,20,5.75,MY,1724890730
80,hilo,19.7297,-155.09,82.13,83,75,10.36,US,1724890795
81,malabar,-33.9667,151.25,69.13,43,81,12.77,AU,1724890795
82,west island,-12.1568,96.8225,78.78,78,40,18.41,CC,1724890724
83,newnham,-41.3833,147.1333,52.75,62,78,19.57,AU,1724890795
84,dudinka,69.4058,86.1778,49.93,94,97,7.27,RU,1724890796
85,queenstown,-31.8976,26.8753,32.41,64,2,4.27,ZA,1724890796
86,bhum,18.4667,75.6667,71.44,91,87,7.2,IN,1724890796
87,nar'yan-mar,67.6713,53.087,45.37,91,77,12.77,RU,1724890733
88,zouerate,22.7187,-12.4521,87.46,22,3,15.43,MR,1724890796
89,nova sintra,14.8667,-24.7167,80.08,82,53,9.98,CV,1724890796
90,puerto baquerizo moreno,-0.9,-89.6,67.84,93,51,11.41,EC,1724890797
91,dzilam gonzalez,21.2833,-88.9333,78.44,92,99,4.85,MX,1724890797
92,colesberg,-30.72,25.0972,32.88,53,0,7.7,ZA,1724890797
93,puerto natales,-51.7236,-72.4875,38.93,74,83,15.26,CL,1724890721
94,jalai nur,49.45,117.7,59.88,71,100,11.23,CN,1724890797
95,oriximina,-1.7656,-55.8661,84.29,54,44,2.91,BR,1724890797
96,arraial do cabo,-22.9661,-42.0278,60.76,100,40,2.3,BR,1724890797
97,utrik,11.2278,169.8474,83.25,74,67,7.54,MH,1724890732
98,malanje,-9.5402,16.341,66.51,71,7,5.93,AO,1724890798
99,cole harbour,44.6724,-63.4751,62.92,95,75,24.16,CA,1724890798
100,sao joao da barra,-21.6403,-41.0511,64.49,65,0,9.86,BR,1724890726
101,ushuaia,-54.8,-68.3,31.66,100,100,5.75,AR,1724890737
102,ilulissat,69.2167,-51.1,39.22,93,75,4.61,GL,1724890798
103,singkil,-7.9855,111.4161,76.6,74,70,6.02,ID,1724890798
104,morehead city,34.7229,-76.726,82.44,86,0,6.91,US,1724890799
105,petropavlovsk-kamchatsky,53.0452,158.6483,68.59,43,0,11.18,RU,1724890728
106,tenabo,20.05,-90.2333,84.34,68,83,4.97,MX,1724890799
107,tolanaro,-25.0319,46.9987,65.23,85,0,13.51,MG,1724890799
108,hawaiian paradise park,19.5933,-154.9731,81.91,86,75,10.36,US,1724890740
109,talnakh,69.4865,88.3972,52.99,96,90,5.75,RU,1724890726
110,susuman,62.7833,148.1667,41.29,65,93,4.25,RU,1724890800
111,ambovombe,-25.1667,46.0833,68.32,67,0,8.86,MG,1724890800
112,ash shatrah,31.4117,46.1742,95.7,17,0,21.79,IQ,1724890800
113,xichang,27.8964,102.2634,69.87,85,22,0.16,CN,1724890800
114,sumbawa besar,-8.5,117.4333,82.29,55,100,3.83,ID,1724890801
115,jijiga,9.35,42.8,64.63,82,100,16.37,ET,1724890801
116,codrington,-38.2667,141.9667,54.37,73,69,14.23,AU,1724890584
117,axim,4.8699,-2.2405,73.9,93,93,4.88,GH,1724890801
118,longyearbyen,78.2186,15.6401,37.24,81,0,2.3,SJ,1724890801
119,san luis de la loma,17.2706,-100.8939,83.46,77,76,3.49,MX,1724890801
120,iqaluit,63.7506,-68.5145,46.13,65,40,15.01,CA,1724890738
121,birbhaddar,30.0667,78.2833,75.54,95,72,2.06,IN,1724890802
122,badger,64.8,-147.5333,64.65,57,75,5.75,US,1724890737
123,port elizabeth,-33.918,25.5701,46.31,78,57,7.0,ZA,1724890802
124,punta arenas,-53.15,-70.9167,37.51,87,40,24.16,CL,1724890733
125,cidreira,-30.1811,-50.2056,58.77,86,1,16.96,BR,1724890729
126,ust-nera,64.5667,143.2,41.41,97,100,7.9,RU,1724890802
127,hermanus,-34.4187,19.2345,38.8,62,96,3.96,ZA,1724890736
128,liwale,-9.7667,37.9333,67.96,93,48,4.27,TZ,1724890802
129,lerwick,60.1545,-1.1494,54.39,90,100,10.71,GB,1724890803
130,newman,37.3138,-121.0208,97.03,19,0,5.99,US,1724890737
131,cascais,38.6979,-9.4215,70.05,83,52,3.0,PT,1724890803
132,chonchi,-42.6128,-73.8092,47.12,97,35,4.54,CL,1724890745
133,lima duarte,-21.8425,-43.7931,55.63,84,1,1.7,BR,1724890803
134,kimberley,-28.7323,24.7623,37.09,46,0,6.91,ZA,1724890803
135,nagqu,31.5,92.0,36.12,86,40,2.86,CN,1724890803
136,monywa,22.1167,95.1333,80.2,85,81,5.39,MM,1724890804
137,pamandzi,-12.7967,45.2794,71.38,94,0,3.44,YT,1724890804
138,gadzhiyevo,69.2551,33.3362,53.51,73,99,7.92,RU,1724890804
139,carnarvon,-24.8667,113.6333,69.04,73,10,10.51,AU,1724890516
140,kayyerkan,69.3786,87.7439,51.6,93,96,6.49,RU,1724890804
141,saint-philippe,-21.3585,55.7679,68.86,73,36,16.78,RE,1724890804
142,ujae,8.9322,165.7642,82.92,75,100,5.35,MH,1724890804
143,nova vicosa,-17.8919,-39.3719,72.72,65,72,10.98,BR,1724890721
144,enewetak,11.3474,162.3373,83.86,75,82,8.95,MH,1724890646
145,margaret river,-33.95,115.0667,55.42,76,93,25.52,AU,1724890805
146,salinopolis,-0.6136,-47.3561,80.17,81,77,12.21,BR,1724890805
147,lebu,-37.6167,-73.65,48.11,88,0,17.96,CL,1724890805
148,lucapa,-8.4192,20.7447,71.55,32,8,2.51,AO,1724890805
149,bilibino,68.0546,166.4372,39.31,66,99,4.41,RU,1724890723
150,mokrous,51.2333,47.5167,67.21,38,74,1.01,RU,1724890806
151,alice springs,-23.7,133.8833,80.15,24,5,1.14,AU,1724890721
152,mont-laurier,46.5501,-75.4993,55.02,71,2,4.07,CA,1724890806
153,kloulklubed,7.0419,134.2556,81.57,81,100,9.24,PW,1724890806
154,semey,50.4111,80.2275,48.42,93,0,2.24,KZ,1724890806
155,avarua,-21.2078,-159.775,78.85,73,75,16.11,CK,1724890806
156,ad darb,17.7229,42.2526,85.95,76,95,1.43,SA,1724890807
157,tezu,27.9167,96.1667,78.1,78,0,2.68,IN,1724890807
158,kingston,17.997,-76.7936,83.16,86,93,1.68,JM,1724890454
159,takoradi,4.8845,-1.7554,73.6,94,96,7.02,GH,1724890807
160,taos,36.4072,-105.5731,66.6,62,0,11.5,US,1724890807
161,val-d'or,48.1002,-77.7828,55.49,67,75,8.05,CA,1724890807
162,'ali al gharbi,32.4633,46.6864,95.94,18,10,27.94,IQ,1724890808
163,thunder bay,48.4001,-89.3168,58.98,67,0,6.91,CA,1724890808
164,stanley,54.868,-1.6985,54.52,89,0,4.61,GB,1724890601
165,nuuk,64.1835,-51.7216,45.21,100,100,2.3,GL,1724890808
166,brookings,44.3114,-96.7984,80.6,79,75,14.97,US,1724890681
167,vilyuchinsk,52.9306,158.4028,70.07,64,5,9.4,RU,1724890740
168,santa ana,33.7456,-117.8678,82.11,61,20,10.36,US,1724890743
169,castillos,-34.1667,-53.8333,47.66,86,79,5.23,UY,1724890809
170,santiago,-33.4569,-70.6483,56.17,88,97,3.2,CL,1724890809
171,purpe,64.4803,76.6897,57.83,83,98,5.06,RU,1724890809
172,yamada,39.4667,141.95,77.85,78,100,4.97,JP,1724890809
173,rongelap,11.1635,166.8941,83.25,71,96,4.92,MH,1724890809
174,sanctuary point,-35.1114,150.629,63.88,29,47,5.08,AU,1724890809
175,micheweni,-4.9667,39.8333,74.97,86,6,9.13,TZ,1724890810
176,umea,63.8284,20.2597,54.91,100,33,2.3,SE,1724890810
177,harlan,41.653,-95.3255,90.12,43,15,7.65,US,1724890810
178,maralal,1.0968,36.698,57.94,91,37,5.26,KE,1724890810
179,tiksi,71.6872,128.8694,37.8,76,62,13.02,RU,1724890726
180,apolinario saravia,-24.4328,-63.9954,64.58,34,38,3.33,AR,1724890810
181,lorengau,-2.0226,147.2712,84.15,78,86,11.54,PG,1724890810
182,horta,38.5333,-28.6333,71.02,79,45,7.0,PT,1724890811
183,leua,48.2156,18.6071,71.26,57,13,6.87,SK,1724890811
184,awjilah,29.1081,21.2869,86.04,33,36,10.2,LY,1724890811
185,colonia,50.9333,6.95,72.97,75,0,4.61,DE,1724890811
186,weno,7.4515,151.8468,84.15,84,100,4.61,FM,1724890811
187,ancud,-41.8697,-73.8203,45.5,90,6,5.19,CL,1724890738
188,sabang,5.8933,95.3214,82.96,75,100,24.2,ID,1724890739
189,haiku-pauwela,20.9219,-156.3051,85.23,77,75,24.16,US,1724890812
190,san patricio,28.017,-97.5169,84.15,60,92,13.04,US,1724890729
191,saipan,15.1355,145.701,90.3,74,40,14.97,MP,1724890812
192,cranbrook,49.4999,-115.7688,51.64,76,100,2.3,CA,1724890812
193,fendou,46.65,124.8667,72.41,81,88,5.5,CN,1724890812
194,kibaya,-5.3,36.5667,60.04,81,60,6.96,TZ,1724890813
195,krupki,54.3178,29.1358,62.6,90,2,5.75,BY,1724890813
196,gondar,12.6,37.4667,56.12,98,100,1.59,ET,1724890813
197,vila velha,-20.3297,-40.2925,69.94,82,75,2.3,BR,1724890813
198,port augusta,-32.5,137.7667,62.33,45,0,9.04,AU,1724890813
199,sonseca,39.6775,-3.9745,75.34,42,36,6.67,ES,1724890813
200,belozersk,60.0326,37.7957,55.33,77,68,6.44,RU,1724890813
201,qaqortoq,60.7167,-46.0333,46.06,99,100,13.35,GL,1724890723
202,wailua homesteads,22.0669,-159.378,81.39,73,75,9.22,US,1724890647
203,hammerfest,70.6634,23.6821,50.45,93,65,0.0,NO,1724890606
204,neryungri,56.6709,124.6491,52.11,84,92,1.36,RU,1724890814
205,chulakkurgan,43.765,69.1814,63.46,50,35,5.3,KZ,1724890814
206,bay city,43.5945,-83.8889,69.12,88,100,14.97,US,1724890814
207,cativa,9.3606,-79.8436,81.1,67,28,8.01,PA,1724890814
208,bezhetsk,57.7851,36.6965,54.25,84,78,3.2,RU,1724890815
209,coxen hole,16.3244,-86.5366,85.28,74,40,12.66,HN,1724890815
210,sitka,57.0531,-135.33,57.09,88,100,11.5,US,1724890720
211,zanjan,36.6736,48.4787,59.88,74,4,8.46,IR,1724890815
212,acarau,-2.8856,-40.12,77.61,83,33,21.99,BR,1724890815
213,portland,45.5234,-122.6762,79.02,43,20,11.5,US,1724890688
214,luwuk,-0.9516,122.7875,75.51,82,81,5.55,ID,1724890816
215,villa de arista,22.65,-100.8333,80.49,39,59,18.54,MX,1724890816
216,taksimo,56.3444,114.8794,54.07,84,100,4.79,RU,1724890816
217,ouani,-12.1322,44.4258,75.15,79,4,5.75,KM,1724890816
218,gazli,40.1333,63.45,68.45,41,0,12.73,UZ,1724890816
219,minzhu,43.7286,127.3447,67.8,85,74,1.92,CN,1724890816
220,webuye,0.6075,34.7697,64.29,82,66,2.08,KE,1724890817
221,seguela,7.9611,-6.6731,70.84,98,78,5.23,CI,1724890817
222,sierra grande,-41.606,-65.3557,52.05,40,36,3.02,AR,1724890817
223,markapur,15.7333,79.2833,80.11,69,100,9.44,IN,1724890817
224,cockburn town,21.4612,-71.1419,84.09,79,5,19.93,TC,1724890817
225,grand falls-windsor,48.9332,-55.6649,63.5,93,100,12.41,CA,1724890611
226,kodiak,57.79,-152.4072,54.91,71,100,0.0,US,1724890589
227,prince rupert,54.3161,-130.3201,57.29,99,100,21.85,CA,1724890802
228,conception bay south,47.4999,-52.9981,67.73,88,99,14.81,CA,1724890818
229,leava,-14.3,-178.1667,77.43,78,99,17.76,WF,1724890738
230,tommot,58.9564,126.2925,50.65,94,100,0.92,RU,1724890818
231,mangrol,21.1167,70.1167,80.4,88,100,24.67,IN,1724890818
232,berga,60.392,5.328,68.41,56,0,11.5,NO,1724890818
233,sile,41.1754,29.6133,70.39,80,6,5.53,TR,1724890819
234,ceerigaabo,10.6162,47.368,65.68,66,89,17.78,SO,1724890819
235,maragogi,-9.0122,-35.2225,74.64,80,48,13.82,BR,1724890819
236,gisborne,-38.6533,178.0042,59.25,68,72,12.03,NZ,1724890819
237,rikaze,29.25,88.8833,56.52,55,99,3.76,CN,1724890819
238,santa terezinha,-29.9002,-50.0904,57.96,87,2,16.51,BR,1724890820
239,happy valley-goose bay,53.3168,-60.3315,57.51,62,75,10.36,CA,1724890820
240,enriquillo,17.9,-71.2333,79.2,87,4,7.45,DO,1724890820
241,mata-utu,-13.2816,-176.1745,78.94,80,8,13.98,WF,1724890820
242,mao,39.8885,4.2658,73.96,83,0,3.44,ES,1724890820
243,langres,47.8333,5.3333,66.51,79,4,4.7,FR,1724890820
244,plymouth,41.8334,-70.8328,78.55,76,20,5.75,US,1724890821
245,anadyr,64.75,177.4833,52.3,87,20,8.95,RU,1724890650
246,manismata,-2.4667,111.0333,74.8,96,100,3.44,ID,1724890821
247,fort mcmurray,56.7268,-111.381,72.99,49,100,4.61,CA,1724890821
248,alegre,-20.7636,-41.5331,58.33,96,6,1.48,BR,1724890821
249,dien bien phu,21.3833,103.0167,74.25,93,41,0.6,VN,1724890821
250,atafu village,-8.5421,-172.5159,83.16,75,3,17.13,TK,1724890731
251,villa gesell,-37.2639,-56.973,48.61,81,73,11.05,AR,1724890822
252,hamilton,39.1834,-84.5333,80.78,73,75,8.05,US,1724890730
253,tarawa,1.419,172.984,89.69,66,40,10.36,KI,1724890822
254,narok,-1.0783,35.8601,55.74,91,0,5.88,KE,1724890822
255,el bayadh,33.6832,1.0193,79.47,25,23,4.79,DZ,1724890822
256,nogliki,51.8333,143.1667,70.07,72,98,10.58,RU,1724890822
257,cooma,-36.2333,149.1333,52.86,33,24,8.28,AU,1724890822
258,dzhangala,49.2167,50.3333,67.82,35,3,6.26,KZ,1724890823
259,zonguldak,41.25,31.8333,59.81,84,0,3.49,TR,1724890824
260,polyarnyy,69.1989,33.4478,52.97,74,99,8.37,RU,1724890824
261,laguna,38.421,-121.4238,101.23,17,0,6.91,US,1724890824
262,lata,40.1629,-8.3327,59.86,99,80,2.84,PT,1724890744
263,zindah jan,34.3426,61.7468,71.2,28,0,18.9,AF,1724890824
264,klyuchi,52.2667,79.1667,54.23,87,14,0.63,RU,1724890825
265,lamu,-2.2717,40.902,75.65,85,16,12.33,KE,1724890825
266,souillac,-20.5167,57.5167,71.98,64,75,18.41,MU,1724890825
267,ugoofaaru,5.6667,73.0,82.35,78,100,9.73,MV,1724890825
268,andovoranto,-18.95,49.1,68.45,87,55,4.63,MG,1724890825
269,ribeira grande,38.5167,-28.7,71.78,79,27,5.99,PT,1724890729
270,kerikeri,-35.2268,173.9474,65.91,88,100,8.01,NZ,1724890825
271,torres,-29.3353,-49.7269,55.85,89,7,6.76,BR,1724890826
272,wanning,18.8003,110.3967,82.9,81,4,4.79,CN,1724890826
273,cannes,43.55,7.0167,80.65,71,0,3.44,FR,1724890826
274,constantia,44.1833,28.65,68.7,81,15,5.95,RO,1724890826
275,fale old settlement,-9.3852,-171.2468,82.22,77,10,16.49,TK,1724890730
276,laurel,39.0993,-76.8483,88.72,74,0,0.0,US,1724890826
